Volcano Name;Year;Month;Day;Elevation;Volcano Type;Status;Location;Country;Flag Tsunami;Flag Earthquake;Volcanic Explosivity Index;Deaths;Missing;Injuries;Damage (in M$);Damage Description;Houses destroyed;Lat;Lon;Height
Etna;-141;;;3350;Stratovolcano;Historical;Italy;Italy;;;;40;;;;;;37.734;15.004;0
Katla;1262;;;1512;Subglacial volcano;Historical;Iceland-S;Iceland;;;3;;;;;;;63.63;-19.05;0
Hekla;1300;7;11;1491;Stratovolcano;Historical;Iceland-S;Iceland;;;4;;;;;;;63.98;-19.7;0
Aso;1331;12;;1592;Caldera;Historical;Kyushu-Japan;Japan;;;2;;;;;;;32.88;131.1;0
Vesuvius;1714;6;30;1281;Complex volcano;Historical;Italy;Italy;Tsunami;;;;;;;;;40.821;14.426;0
Savai'i;1907;10;6;1858;Shield volcano;Historical;Samoa-SW Pacific;Samoa;Tsunami;;;;;;;SEVERE (~>$5 to $24 million);;-13.612;-172.525;0
Asama;1911;8;15;2560;Complex volcano;Historical;Honshu-Japan;Japan;;;2;;;;;;;36.4;138.53;0
Colima;1913;1;20;3850;Stratovolcano;Historical;Mexico;Mexico;;;4;13;;;;;;19.514;-103.62;0
Cleveland;1944;6;10;1730;Stratovolcano;Historical;Aleutian Is;United States;;;3;1;;;;;;52.82;-169.95;0
Myojun Knoll;1952;9;16;360;Submarine volcano;Holocene;Izu Is-Japan;Japan;Tsunami;;2;;;;;;;32.1;139.85;0
Puyehue;1960;5;25;2236;Stratovolcano;Holocene;Chile-C;Chile;Tsunami;Earthquake;3;;;;;;;-40.59;-72.117;0
La Palma;1971;10;26;2426;Stratovolcano;Historical;Canary Is;Spain;;;2;;;;;LIMITED (roughly corresponding to less than $1 million);;28.58;-17.83;0
Ritter Island;1972;10;9;140;Stratovolcano;Historical;New Guinea-NE of;Papua New Guinea;Tsunami;;1;;;;;;;-5.52;148.121;0
Soufriere St. Vincent;1979;4;13;1220;Stratovolcano;Historical;W Indies;St. Vincent & the Grenadines;;;3;2;;;;;;13.33;-61.18;0
Miyake-jima;1983;10;3;815;Stratovolcano;Historical;Izu Is-Japan;Japan;;Earthquake;3;;;;;LIMITED (roughly corresponding to less than $1 million);;34.08;139.53;0
Etna;1984;10;16;3350;Stratovolcano;Historical;Italy;Italy;;;3;1;;;;;;37.734;15.004;0
Aso;1990;10;19;1592;Caldera;Historical;Kyushu-Japan;Japan;;;2;1;;;;;;32.88;131.1;0
Etna;1991;12;14;3350;Stratovolcano;Historical;Italy;Italy;;;2;;;;2.5;MODERATE (~$1 to $5 million);;37.734;15.004;0
Semeru;1994;2;3;3676;Stratovolcano;Historical;Java;Indonesia;;;3;6;;;;;;-8.108;112.92;0
Salak;2007;7;7;2211;Stratovolcano;Historical;Java;Indonesia;;;;6;;;;;;-6.72;106.73;0
Fuego;2017;6;6;3763;Stratovolcano;Historical;Guatemala;Guatemala;;;2;;;;;MODERATE (~$1 to $5 million);;14.473;-90.88;0
Aoba;2017;9;23;1496;Shield volcano;Historical;Vanuatu-SW Pacific;Vanuatu;;;;;;;;LIMITED (roughly corresponding to less than $1 million);;-15.4;167.83;0
Aoba;2018;3;30;1496;Shield volcano;Historical;Vanuatu-SW Pacific;Vanuatu;;;3;4;;;;MODERATE (~$1 to $5 million);;-15.4;167.83;0
Stromboli;2019;8;28;926;Stratovolcano;Historical;Italy;Italy;Tsunami;;2;;;;;;;38.789;15.213;0
Raung;1593;;;3332;Stratovolcano;Historical;Java;Indonesia;;;5;;;;;;;-8.125;114.042;0
Tengchong;1609;;;2865;Pyroclastic cone;Historical;China-S;China;;;;;;;;;;25.32;98.47;0
Serua;1692;6;4;641;Stratovolcano;Historical;Banda Sea;Pacific Ocean;;;4;;;;;;;-6.3;130;0
Pico;1718;2;1;2351;Stratovolcano;Historical;Azores;Portugal;;;2;2;;;;;;38.47;-28.4;0
Taupo;1846;5;7;760;Caldera;Radiocarbon;New Zealand;New Zealand;;;;63;;;;;;-38.82;176;0
Santorini;1866;2;20;329;Shield volcano;Historical;Greece;Greece;;;2;1;;;;;;36.404;25.396;0
Mauna Loa;1877;2;14;4170;Shield volcano;Historical;Hawaiian Is;United States;Tsunami;Earthquake;0;;;;;;;19.475;-155.608;0
Bagana;1883;12;;1750;Lava cone;Historical;Bougainville-SW Paci;Papua New Guinea;;;3;;;;;;;-6.14;155.195;0
Niuafo'ou;1886;8;31;260;Shield volcano;Historical;Tonga-SW Pacific;Tonga;;;4;;;;;;;-15.6;-175.63;0
Kirishima;1896;3;15;1700;Shield volcano;Historical;Kyushu-Japan;Japan;;;2;1;;1;;;;31.93;130.87;0
Pelee;1902;5;8;1397;Stratovolcano;Historical;W Indies;Martinique;Tsunami;;4;28000;;;;;;14.82;-61.17;0
Aoba;1914;;;1496;Shield volcano;Historical;Vanuatu-SW Pacific;Vanuatu;;;;100;;;;;;-15.4;167.83;0
Papandayan;1923;3;11;2665;Stratovolcano;Historical;Java;Indonesia;;;1;1;;;;;;-7.32;107.73;0
Santorini;1928;1;23;329;Shield volcano;Historical;Greece;Greece;;;2;48;;;;;;36.404;25.396;0
Akagi;1947;9;16;1828;Stratovolcano;Historical;Honshu-Japan;Japan;;;;699;;;;;;36.53;139.18;0
Agung;1963;3;18;3142;Stratovolcano;Historical;Lesser Sunda Is;Indonesia;Tsunami;;5;1028;;624;;;;-8.342;115.508;0
Semeru;1963;5;5;3676;Stratovolcano;Historical;Java;Indonesia;;;2;1;;;;;;-8.108;112.92;0
Taal;1965;9;28;400;Stratovolcano;Historical;Luzon-Philippines;Philippines;Tsunami;;4;355;;;;LIMITED (roughly corresponding to less than $1 million);;14.002;120.993;0
Vestmannaeyjar;1973;1;27;279;Submarine volcano;Historical;Iceland-S;Iceland;;;3;1;;;;;;63.43;-20.28;0
Karangetang [Api Siau];1974;2;11;1784;Stratovolcano;Historical;Sangihe Is-Indonesia;Indonesia;;;3;4;;;;;;2.78;125.48;0
Kilauea;1975;11;29;1222;Shield volcano;Historical;Hawaiian Is;United States;Tsunami;Earthquake;0;;;;;;;19.425;-155.292;0
Chichon, El;1982;5;27;1150;Tuff cone;Historical;Mexico;Mexico;;;5;1;;;;;;17.36;-93.228;0
Oku Volc Field;1986;8;21;3011;Maar;Radiocarbon;Africa-W;Cameroon;;;3;1700;;300;;;;6.25;10.5;0
Semeru;1992;;;3676;Stratovolcano;Historical;Java;Indonesia;;;3;3;;;;;;-8.108;112.92;0
Yasur;1994;1;15;361;Stratovolcano;Historical;Vanuatu-SW Pacific;Vanuatu;;;3;1;;;;;;-19.52;169.425;0
San Cristobal;1998;10;30;1745;Stratovolcano;Historical;Nicaragua;Nicaragua;;;;1620;;;;;;12.702;-87.004;0
Tengger Caldera;2004;6;8;2329;Stratovolcano;Historical;Java;Indonesia;;;2;2;;5;;;;-7.942;112.95;0
Huila;2007;4;18;5365;Stratovolcano;Historical;Colombia;Colombia;;;;;;;;MODERATE (~$1 to $5 million);;2.92;-76.05;0
Chaiten;2008;5;2;962;Caldera;Holocene;Chile-S;Chile;;;;1;;;;;;-42.833;-72.646;0
Kasatochi;2008;8;8;314;Stratovolcano;Historical;Aleutian Is;United States;Tsunami;;3;;;;;;;52.18;-175.5;0
Merapi;2017;12;18;2947;Stratovolcano;Historical;Java;Indonesia;;;;8;;8;;;;-7.542;110.442;0
Masaya;-4050;;;635;Caldera;Historical;Nicaragua;Nicaragua;;;6;;;;;;;11.984;-86.161;0
Vesuvius;-2420;;;1281;Complex volcano;Historical;Italy;Italy;;;5;;;;;;;40.821;14.426;0
Vesuvius;79;8;25;1281;Complex volcano;Historical;Italy;Italy;Tsunami;Earthquake;5;2100;;;;;;40.821;14.426;0
Chichon, El;1375;;;1150;Tuff cone;Historical;Mexico;Mexico;;;5;;;;;;;17.36;-93.228;0
Kelut;1376;;;1731;Stratovolcano;Historical;Java;Indonesia;;;3;;;;;;;-7.93;112.308;0
Campi Flegrei;1538;9;29;458;Caldera;Historical;Italy;Italy;;;3;24;;;;;;40.827;14.139;0
Unzen;1664;4;15;1500;Complex volcano;Historical;Kyushu-Japan;Japan;;;2;30;;;;;;32.75;130.3;0
Cotopaxi;1698;;;5911;Stratovolcano;Historical;Ecuador;Ecuador;;;3;;;;;;;-0.677;-78.436;0
Gamalama;1775;;;1715;Stratovolcano;Historical;Halmahera-Indonesia;Indonesia;;;3;1300;;;;;;0.8;127.325;0
Mayon;1800;10;30;2462;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;2;;;;;;;13.257;123.685;0
Usu;1822;3;9;731;Stratovolcano;Historical;Hokkaido-Japan;Japan;;;4;50;;53;;;;42.53;140.83;0
Galunggung;1822;10;8;2168;Stratovolcano;Historical;Java;Indonesia;;;5;4011;;;;SEVERE (~>$5 to $24 million);;-7.25;108.05;0
Gamalama;1840;2;2;1715;Stratovolcano;Historical;Halmahera-Indonesia;Indonesia;Tsunami;;2;;;;;;;0.8;127.325;0
Miyake-jima;1874;7;3;815;Stratovolcano;Historical;Izu Is-Japan;Japan;;;3;1;;;;;;34.08;139.53;0
Piparo;1911;11;3;140;Mud volcano;Historical;Trinidad;Trinidad;Tsunami;;;;;;;;;10;-61;0
Semeru;1911;11;8;3676;Stratovolcano;Historical;Java;Indonesia;;;3;;;;;LIMITED (roughly corresponding to less than $1 million);;-8.108;112.92;0
Stromboli;1916;7;3;926;Stratovolcano;Historical;Italy;Italy;Tsunami;;3;;;;;;;38.789;15.213;0
Dieng Volc Complex;1928;5;13;2565;Complex volcano;Historical;Java;Indonesia;;;2;40;;;;;;-7.2;109.92;0
Bulusan;1933;12;25;1565;Stratovolcano;Historical;Luzon-Philippines;Philippines;Tsunami;;2;;;;;;;12.77;124.05;0
Usu;1944;8;26;731;Stratovolcano;Historical;Hokkaido-Japan;Japan;;;2;1;;;;;;42.53;140.83;0
Ruapehu;1953;12;24;2797;Stratovolcano;Historical;New Zealand;New Zealand;;;;151;;;;;;-39.28;175.57;0
Kelut;1966;4;26;1731;Stratovolcano;Historical;Java;Indonesia;;;4;215;78;86;;;;-7.93;112.308;0
Lengai, Ol Doinyo;1966;8;14;2890;Stratovolcano;Historical;Africa-E;Tanzania;;;4;;;;;LIMITED (roughly corresponding to less than $1 million);;-2.751;35.902;0
Narugo;1969;8;26;462;Caldera;Historical;Honshu-Japan;Japan;;;;1;;;;;;38.73;140.73;0
Hudson, Cerro;1971;8;12;1905;Stratovolcano;Historical;Chile-S;Chile;;;3;5;;;;;;-45.9;-72.97;0
Iliwerung;1973;12;5;1018;Complex volcano;Historical;Lesser Sunda Is;Indonesia;;;2;2;;;;;;-8.54;123.59;0
Karkar;1979;3;8;1839;Stratovolcano;Historical;New Guinea-NE of;Papua New Guinea;;;2;2;;;;;;-4.649;145.964;0
Etna;1981;3;17;3350;Stratovolcano;Historical;Italy;Italy;;;2;;;;10;SEVERE (~>$5 to $24 million);;37.734;15.004;0
Chichon, El;1982;3;29;1150;Tuff cone;Historical;Mexico;Mexico;;Earthquake;5;1879;1755;;3.3;MODERATE (~$1 to $5 million);;17.36;-93.228;0
Galeras;1993;1;14;4276;Complex volcano;Historical;Colombia;Colombia;;;2;9;;;;;;1.22;-77.37;0
Etna;2002;8;28;3350;Stratovolcano;Historical;Italy;Italy;;Earthquake;3;;;32;;MODERATE (~$1 to $5 million);;37.734;15.004;0
Huila;2008;11;20;5365;Stratovolcano;Historical;Colombia;Colombia;;;;10;;;;;;2.92;-76.05;0
Puyehue;2011;6;4;2236;Stratovolcano;Holocene;Chile-C;Chile;;;4;;;;;MODERATE (~$1 to $5 million);;-40.59;-72.117;0
Okataina;2013;12;13;1111;Lava dome;Historical;New Zealand;New Zealand;;;;1;;;;;;-38.12;176.5;0
On-take;2014;9;27;3063;Complex volcano;Historical;Honshu-Japan;Japan;;;3;55;;70;;;;35.9;137.48;0
Gamalama;2014;12;18;1715;Stratovolcano;Historical;Halmahera-Indonesia;Indonesia;;;;1;;4;;;;0.8;127.325;0
Mayon;2018;1;13;2462;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;;;;1972;3.564;MODERATE (~$1 to $5 million);;13.257;123.685;0
Manam;2018;8;25;1807;Stratovolcano;Historical;New Guinea-NE of;Papua New Guinea;;;4;;;;;SEVERE (~>$5 to $24 million);164;-4.1;145.061;0
Arhab, Harra of;200;;;3100;Volcanic field;Historical;Arabia-S;Yemen;;;;;;;;LIMITED (roughly corresponding to less than $1 million);;15.63;44.08;0
Uwayrid, Harrat;640;;;1900;Volcanic field;Anthropology;Arabia-W;Saudi Arabia;;;2;;;;;;;27.08;37.25;0
Etna;1169;2;11;3350;Stratovolcano;Historical;Italy;Italy;Tsunami;;;;;;;;;37.734;15.004;0
Huaynaputina;1600;2;19;4850;Stratovolcano;Historical;Peru;Peru;;Earthquake;6;1500;;;;;;-16.608;-70.85;0
Grimsvotn;1629;;;1725;Caldera;Historical;Iceland-NE;Iceland;;;2;4;;;;;;64.42;-17.33;0
Bardarbunga;1717;8;4;2000;Stratovolcano;Historical;Iceland-NE;Iceland;;;3;;;;;LIMITED (roughly corresponding to less than $1 million);;64.63;-17.53;0
Raikoke;1778;;;551;Stratovolcano;Historical;Kuril Is;Russia;;;4;15;;;;;;48.292;153.25;0
Oshima;1789;;;758;Stratovolcano;Historical;Izu Is-Japan;Japan;;;2;;;;;;;34.73;139.38;0
Vesuvius;1805;8;11;1281;Complex volcano;Historical;Italy;Italy;;;2;4;;;;;;40.821;14.426;0
Guntur;1829;;;2249;Complex volcano;Historical;Java;Indonesia;;;2;;;;;;;-7.13;107.83;0
Peuet Sague;1837;9;;2801;Complex volcano;Historical;Sumatra;Indonesia;Tsunami;Earthquake;;;;;;;;4.914;96.329;0
Unnamed;1853;10;29;0;Submarine volcano;Historical;Taiwan-E of;Taiwan;Tsunami;;2;;;;;;;24;121.83;0
Aso;1854;2;;1592;Caldera;Historical;Kyushu-Japan;Japan;;;2;3;;;;;;32.88;131.1;0
Semeru;1860;4;;3676;Stratovolcano;Historical;Java;Indonesia;;;2;;;;;LIMITED (roughly corresponding to less than $1 million);;-8.108;112.92;0
Camiguin;1871;4;30;1332;Stratovolcano;Historical;Mindanao-Philippines;Philippines;Tsunami;Earthquake;2;;;;;SEVERE (~>$5 to $24 million);;9.203;124.673;0
Askja;1875;3;29;1516;Stratovolcano;Historical;Iceland-NE;Iceland;;;5;;;;;LIMITED (roughly corresponding to less than $1 million);;65.03;-16.75;0
Tungurahua;1886;1;11;5023;Stratovolcano;Historical;Ecuador;Ecuador;;;4;2;;;;;;-1.467;-78.442;0
Okataina;1886;6;10;1111;Lava dome;Historical;New Zealand;New Zealand;;;2;153;;;;;;-38.12;176.5;0
Calbuco;1893;1;7;2003;Stratovolcano;Historical;Chile-S;Chile;;;4;;;;;LIMITED (roughly corresponding to less than $1 million);;-41.326;-72.614;0
Camiguin;1951;12;4;1332;Stratovolcano;Historical;Mindanao-Philippines;Philippines;;;3;500;1500;;;;;9.203;124.673;0
Myojun Knoll;1953;3;11;360;Submarine volcano;Holocene;Izu Is-Japan;Japan;Tsunami;;2;;;;;;;32.1;139.85;0
Unzen;1957;7;;1500;Complex volcano;Historical;Kyushu-Japan;Japan;;;;13;;;;;;32.75;130.3;0
Semeru;1981;3;29;3676;Stratovolcano;Historical;Java;Indonesia;;;3;1;;;;;;-8.108;112.92;0
Wurlali;1993;1;21;868;Stratovolcano;Historical;Banda Sea;Indonesia;;;;1;;12;;;;-7.125;128.675;0
Pinatubo;1993;6;26;1486;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;1;4;;;;;;15.13;120.35;0
Kanlaon;1996;8;10;2435;Stratovolcano;Historical;Philippines-C;Philippines;;;2;3;;18;;;;10.412;123.132;0
Mayon;2013;5;7;2462;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;;5;;8;;;;13.257;123.685;0
Etna;2017;3;15;3350;Stratovolcano;Historical;Italy;Italy;;;;;;10;;;;37.734;15.004;0
Dieng Volc Complex;2017;7;1;2565;Complex volcano;Historical;Java;Indonesia;;;;8;;11;;;;-7.2;109.92;0
Veniaminof;-1750;;;2507;Stratovolcano;Historical;Alaska Peninsula;United States;;;6;;;;;;;56.17;-159.38;0
Bona-Churchill;847;;;5005;Stratovolcano;Radiocarbon;Alaska-E;United States;;;6;;;;;;;61.38;-141.75;0
Ceboruco;930;;;2280;Stratovolcano;Historical;Mexico;Mexico;;;6;;;;;;;21.125;-104.508;0
Hekla;1158;1;19;1491;Stratovolcano;Historical;Iceland-S;Iceland;;;4;;;;;LIMITED (roughly corresponding to less than $1 million);;63.98;-19.7;0
Etna;1329;7;;3350;Stratovolcano;Historical;Italy;Italy;;;1;;;;;;;37.734;15.004;0
Hekla;1510;10;15;1491;Stratovolcano;Historical;Iceland-S;Iceland;;;4;;;;;;;63.98;-19.7;0
Banda Api;1615;3;;640;Caldera;Historical;Banda Sea;Pacific Ocean;;;3;;;;;MODERATE (~$1 to $5 million);;-4.525;129.871;0
Fuego;1617;;;3763;Stratovolcano;Historical;Guatemala;Guatemala;;;3;;;;;;;14.473;-90.88;0
Makian;1646;7;19;1357;Stratovolcano;Historical;Halmahera-Indonesia;Indonesia;;;4;;;;;;;0.32;127.4;0
La Palma;1677;11;22;2426;Stratovolcano;Historical;Canary Is;Spain;;;2;1;;;;;;28.58;-17.83;0
Hualalai;1784;;;2523;Shield volcano;Historical;Hawaiian Is;United States;;;0;;;;;;;19.692;-155.87;0
St. Helens;1800;;;2549;Stratovolcano;Historical;US-Washington;United States;;;5;;;;;;;46.2;-122.18;0
Banda Api;1820;6;11;640;Caldera;Historical;Banda Sea;Pacific Ocean;;;2;;;;;;;-4.525;129.871;0
Avachinsky;1827;6;27;2741;Stratovolcano;Historical;Kamchatka;Russia;Tsunami;Earthquake;2;;;;;;;53.255;158.83;0
Etna;1843;11;17;3350;Stratovolcano;Historical;Italy;Italy;;;2;56;;;;;;37.734;15.004;0
Dieng Volc Complex;1847;12;4;2565;Complex volcano;Historical;Java;Indonesia;;;2;;;;;;;-7.2;109.92;0
Umboi;1857;4;17;1548;Complex volcano;Holocene;New Guinea-NE of;Papua New Guinea;Tsunami;Earthquake;;;;;;;;-5.589;147.875;0
Ofu-Olosega;1866;9;12;639;Shield volcano;Historical;Samoa-SW Pacific;United States;Tsunami;;2;;;;;;;-14.175;-169.618;0
Ruang;1870;8;;725;Stratovolcano;Historical;Sangihe Is-Indonesia;Indonesia;;;2;;;;;;40;2.28;125.425;0
Iliwerung;1870;;;1018;Complex volcano;Historical;Lesser Sunda Is;Indonesia;;;3;;;;;;;-8.54;123.59;0
Purace;1885;5;25;4650;Stratovolcano;Historical;Colombia;Colombia;;Earthquake;3;;;;;MODERATE (~$1 to $5 million);;2.32;-76.4;0
Tinakula;1897;3;26;851;Stratovolcano;Historical;Santa Cruz Is-SW Pac;Solomon Is.;Tsunami;;2;;;;;;;-10.38;165.8;0
Soufriere St. Vincent;1902;5;7;1220;Stratovolcano;Historical;W Indies;St. Vincent & the Grenadines;Tsunami;;4;1680;;;;;;13.33;-61.18;0
Karthala;1903;;;2361;Shield volcano;Historical;Indian O-W;Comoros;;;;17;;;;;;-11.75;43.38;0
Kusatsu-Shirane;1932;10;1;2176;Stratovolcano;Historical;Honshu-Japan;Japan;;;3;2;;7;;;;36.62;138.55;0
Kavachi;1951;;;-20;Submarine volcano;Historical;Solomon Is-SW Pacifi;Solomon Is.;Tsunami;;2;;;;;;;-9.02;157.95;0
Kusatsu-Shirane;1971;12;27;2176;Stratovolcano;Historical;Honshu-Japan;Japan;;;;6;;;;;;36.62;138.55;0
Lokon-Empung;1991;10;24;1580;Stratovolcano;Historical;Sulawesi-Indonesia;Indonesia;;;1;1;;;;;;1.358;124.792;0
Pacaya;1995;4;7;2552;Complex volcano;Historical;Guatemala;Guatemala;;;3;1;;;;LIMITED (roughly corresponding to less than $1 million);1;14.381;-90.601;0
Kilauea;1998;4;28;1222;Shield volcano;Historical;Hawaiian Is;United States;;;;1;;;;;;19.425;-155.292;0
Fuego;1999;5;21;3763;Stratovolcano;Historical;Guatemala;Guatemala;;;2;;;;;;;14.473;-90.88;0
Gamalama;2011;12;27;1715;Stratovolcano;Historical;Halmahera-Indonesia;Indonesia;;;3;4;;;;;;0.8;127.325;0
Sinabung;2017;12;27;2460;Stratovolcano;Holocene;Sumatra;Indonesia;;;;;;;;MODERATE (~$1 to $5 million);;3.17;98.392;0
Pinatubo;-3550;;;1486;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;6;;;;;;;15.13;120.35;0
Santorini;1050;;;329;Shield volcano;Historical;Greece;Greece;Tsunami;;;;;;;;;36.404;25.396;0
Katla;1177;;;1512;Subglacial volcano;Historical;Iceland-S;Iceland;;;3;;;;;LIMITED (roughly corresponding to less than $1 million);;63.63;-19.05;0
Ruiz;1595;3;12;5321;Stratovolcano;Historical;Colombia;Colombia;;;4;636;;;;;;4.895;-75.322;0
Banda Api;1598;;;640;Caldera;Historical;Banda Sea;Pacific Ocean;;;3;;;;;;;-4.525;129.871;0
Raung;1638;;;3332;Stratovolcano;Historical;Java;Indonesia;;;4;1001;;;;;;-8.125;114.042;0
San Salvador;1659;9;30;1893;Stratovolcano;Historical;El Salvador;El Salvador;;Earthquake;3;;;;;;;13.736;-89.286;0
Grimsvotn;1684;12;;1725;Caldera;Historical;Iceland-NE;Iceland;;;2;1;;;;;;64.42;-17.33;0
Hekla;1693;2;13;1491;Stratovolcano;Historical;Iceland-S;Iceland;Tsunami;;4;;;;;;;63.98;-19.7;0
Banda Api;1694;11;20;640;Caldera;Historical;Banda Sea;Pacific Ocean;;;3;;;;;;;-4.525;129.871;0
Vesuvius;1794;6;15;1281;Complex volcano;Historical;Italy;Italy;;;3;400;;;;SEVERE (~>$5 to $24 million);;40.821;14.426;0
San Jorge;1800;6;24;1053;Fissure vent;Historical;Azores;Portugal;;;1;9;;;;;;38.65;-28.08;0
Aso;1816;7;5;1592;Caldera;Historical;Kyushu-Japan;Japan;;;2;1;;;;;;32.88;131.1;0
Ijen;1817;1;24;2799;Stratovolcano;Historical;Java;Indonesia;;;2;;;;;;90;-8.058;114.242;0
Balbi;1825;;;2715;Stratovolcano;Holocene;Bougainville-SW Paci;Papua New Guinea;;;;;;;;;;-5.83;154.98;0
E-san;1846;11;18;618;Stratovolcano;Historical;Hokkaido-Japan;Japan;;;1;;;;;;;41.8;141.17;0
Mayon;1875;;;2462;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;;1500;;;;;;13.257;123.685;0
Banua Wuhu;1889;9;6;-5;Submarine volcano;Historical;Sangihe Is-Indonesia;Indonesia;Tsunami;Earthquake;2;;;;;;;3.138;125.491;0
