Volcano Name;Year;Month;Day;Elevation;Volcano Type;Status;Location;Country;Flag Tsunami;Flag Earthquake;Volcanic Explosivity Index;Deaths;Missing;Injuries;Damage (in M$);Damage Description;Houses destroyed;Lat;Lon;Height
Taupo;-1460;;;760;Caldera;Radiocarbon;New Zealand;New Zealand;;;6;;;;;;;-38.82;176;0
Changbaishan;1000;;;2744;Stratovolcano;Historical;China-E;North Korea;;;7;;;;;;;41.98;128.08;0
Oraefajokull;1727;8;3;2119;Stratovolcano;Historical;Iceland-SE;Iceland;;;4;3;;;;;;64;-16.65;0
Kelut;1826;10;11;1731;Stratovolcano;Historical;Java;Indonesia;;;3;;;65;;SEVERE (~>$5 to $24 million);;-7.93;112.308;0
Mauna Loa;1868;4;3;4170;Shield volcano;Historical;Hawaiian Is;United States;Tsunami;Earthquake;2;;;;;LIMITED (roughly corresponding to less than $1 million);37;19.475;-155.608;0
Lewotobi;1869;7;7;1703;Stratovolcano;Historical;Lesser Sunda Is;Indonesia;;;2;2;;;;;;-8.53;122.775;0
Dakataua;1895;;;400;Caldera;Anthropology;New Britain-SW Pac;Papua New Guinea;;;2;;;;;LIMITED (roughly corresponding to less than $1 million);;-5.056;150.108;0
Adatara;1900;7;17;1718;Stratovolcano;Historical;Honshu-Japan;Japan;;;2;72;;10;;;;37.62;140.28;0
Tullu Moje;1900;;;2349;Pumice cone;Anthropology;Africa-NE;Ethiopia;;;;;;;;LIMITED (roughly corresponding to less than $1 million);;8.158;39.13;0
Merapi;1902;12;;2947;Stratovolcano;Historical;Java;Indonesia;;;2;16;;45;;;;-7.542;110.442;0
Lewotobi;1907;9;28;1703;Stratovolcano;Historical;Lesser Sunda Is;Indonesia;;;2;1;;;;;;-8.53;122.775;0
Awu;1913;3;14;1320;Stratovolcano;Historical;Sangihe Is-Indonesia;Indonesia;Tsunami;Earthquake;2;;;;;;;3.67;125.5;0
Asama;1930;8;20;2560;Complex volcano;Historical;Honshu-Japan;Japan;;;3;6;;;;;;36.4;138.53;0
Merapi;1932;2;;2947;Stratovolcano;Historical;Java;Indonesia;;;;;;;;;;-7.542;110.442;0
Nyamuragira;1938;1;28;3058;Shield volcano;Historical;Africa-C;Congo, DRC;Tsunami;;1;;;;;LIMITED (roughly corresponding to less than $1 million);;-1.408;29.2;0
Mayon;1938;6;5;2462;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;2;;;;;;;13.257;123.685;0
Camiguin;1954;;;1332;Stratovolcano;Historical;Mindanao-Philippines;Philippines;;;;2;;;;;;9.203;124.673;0
Mahawu;1958;7;12;1324;Stratovolcano;Historical;Sulawesi-Indonesia;Indonesia;;;2;1;;10;;;;1.358;124.858;0
Tate-yama;1961;4;23;2621;Stratovolcano;Historical;Honshu-Japan;Japan;;;;1;;;;;;36.57;137.6;0
Paluweh;1964;1;1;875;Stratovolcano;Historical;Lesser Sunda Is;Indonesia;;;2;1;;3;;;;-8.32;121.708;0
Spurr;1992;9;17;3374;Stratovolcano;Historical;Alaska-SW;United States;;;4;1;;;2;MODERATE (~$1 to $5 million);;61.3;-152.25;0
Parker;1995;9;6;1824;Stratovolcano;Historical;Mindanao-Philippines;Philippines;;;;60;;;;MODERATE (~$1 to $5 million);300;6.12;124.892;0
Kelut;1998;7;;1731;Stratovolcano;Historical;Java;Indonesia;;;;10;;;;;;-7.93;112.308;0
Arenal;2000;8;23;1657;Stratovolcano;Historical;Costa Rica;Costa Rica;;;3;2;;1;;;;10.463;-84.703;0
Pacaya;2010;5;27;2552;Complex volcano;Historical;Guatemala;Guatemala;;;1;1;3;;;LIMITED (roughly corresponding to less than $1 million);3;14.381;-90.601;0
Merapi;2010;10;26;2947;Stratovolcano;Historical;Java;Indonesia;;;;367;;277;600;EXTREME (~$25 million or more);;-7.542;110.442;0
Lokon-Empung;2011;7;17;1580;Stratovolcano;Historical;Sulawesi-Indonesia;Indonesia;;;;1;;;;;;1.358;124.792;0
Merapi;2013;2;12;2947;Stratovolcano;Historical;Java;Indonesia;;;;1;;1;;LIMITED (roughly corresponding to less than $1 million);;-7.542;110.442;0
Rinjani;2016;9;27;3726;Stratovolcano;Historical;Lesser Sunda Is;Indonesia;;;;;44;;;;;-8.42;116.47;0
Kilauea;2018;7;16;1222;Shield volcano;Historical;Hawaiian Is;United States;;;;;;23;1;LIMITED (roughly corresponding to less than $1 million);;19.425;-155.292;0
Ambrym;50;;;1334;Pyroclastic shield;Historical;Vanuatu-SW Pacific;Vanuatu;;;6;;;;;;;-16.25;168.12;0
San Salvador;590;;;1893;Stratovolcano;Historical;El Salvador;El Salvador;;;;;;;;;;13.736;-89.286;0
Ischia;1302;;;789;Complex volcano;Historical;Italy;Italy;;;;;;;;;;40.73;13.897;0
Savo;1568;;;510;Stratovolcano;Historical;Solomon Is-SW Pacifi;Solomon Is.;;;3;1001;;;;;;-9.13;159.82;0
Mombacho;1570;;;1344;Stratovolcano;Holocene;Nicaragua;Nicaragua;;;;400;;;;;;11.826;-85.968;0
Usu;1663;8;16;731;Stratovolcano;Historical;Hokkaido-Japan;Japan;;;5;5;;;;;;42.53;140.83;0
Etna;1693;1;9;3350;Stratovolcano;Historical;Italy;Italy;;Earthquake;;;;;;;;37.734;15.004;0
Katla;1755;10;17;1512;Subglacial volcano;Historical;Iceland-S;Iceland;;;4;2;;;;;;63.63;-19.05;0
Lamongan;1843;8;;1651;Stratovolcano;Historical;Java;Indonesia;;;2;4;;;;;;-8;113.342;0
Vesuvius;1872;4;24;1281;Complex volcano;Historical;Italy;Italy;;;3;9;;11;;;;40.821;14.426;0
Okmok;1878;8;29;1073;Shield volcano;Historical;Aleutian Is;United States;Tsunami;Earthquake;2;;;;;;;53.42;-168.13;0
Ambrym;1913;12;6;1334;Pyroclastic shield;Historical;Vanuatu-SW Pacific;Vanuatu;;;3;21;;;;SEVERE (~>$5 to $24 million);;-16.25;168.12;0
Purace;1949;5;26;4650;Stratovolcano;Historical;Colombia;Colombia;;;2;17;;;;;;2.32;-76.4;0
Aso;1957;10;;1592;Caldera;Historical;Kyushu-Japan;Japan;;;2;12;;;;;;32.88;131.1;0
Irazu;1963;12;10;3432;Stratovolcano;Historical;Costa Rica;Costa Rica;;;3;40;;;;MODERATE (~$1 to $5 million);400;9.979;-83.852;0
Fuego;1971;9;14;3763;Stratovolcano;Historical;Guatemala;Guatemala;;;3;10;;;;;;14.473;-90.88;0
Negro, Cerro;1992;4;10;728;Cinder cone;Historical;Nicaragua;Nicaragua;;;3;11;;50;3;MODERATE (~$1 to $5 million);;12.506;-86.702;0
Hakkoda Group;1997;7;12;1585;Stratovolcano;Holocene;Honshu-Japan;Japan;;;;3;;;;;;40.65;140.88;0
Adatara;1997;9;15;1718;Stratovolcano;Historical;Honshu-Japan;Japan;;;;4;;;;;;37.62;140.28;0
Aso;1997;11;23;1592;Caldera;Historical;Kyushu-Japan;Japan;;;;2;;;;;;32.88;131.1;0
Egon;2004;1;29;1703;Stratovolcano;Historical;Lesser Sunda Is;Indonesia;;;1;1;;;;;;-8.67;122.45;0
Paluweh;2013;2;;875;Stratovolcano;Historical;Lesser Sunda Is;Indonesia;;;;;;;;LIMITED (roughly corresponding to less than $1 million);;-8.32;121.708;0
Sakura-jima;2013;9;4;1117;Stratovolcano;Historical;Kyushu-Japan;Japan;;;;;;;;LIMITED (roughly corresponding to less than $1 million);;31.58;130.67;0
Karangetang [Api Siau];2015;5;7;1784;Stratovolcano;Historical;Sangihe Is-Indonesia;Indonesia;;;;;;;;LIMITED (roughly corresponding to less than $1 million);;2.78;125.48;0
Taal;-3580;;;400;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;6;;;;;;;14.002;120.993;0
Long Island;-2040;;;1280;Complex volcano;Historical;New Guinea-NE of;Papua New Guinea;;;6;;;;;;;-5.358;147.12;0
Dakataua;653;;;400;Caldera;Anthropology;New Britain-SW Pac;Papua New Guinea;;;6;;;;;;;-5.056;150.108;0
Rabaul;683;;;688;Pyroclastic shield;Historical;New Britain-SW Pac;Papua New Guinea;;;6;;;;;LIMITED (roughly corresponding to less than $1 million);;-4.271;152.203;0
Katla;950;;;1512;Subglacial volcano;Historical;Iceland-S;Iceland;;;;;;;;LIMITED (roughly corresponding to less than $1 million);;63.63;-19.05;0
San Jorge;1580;5;1;1053;Fissure vent;Historical;Azores;Portugal;;;3;10;;;;;;38.65;-28.08;0
Fuego;1581;12;26;3763;Stratovolcano;Historical;Guatemala;Guatemala;;;4;;;;;LIMITED (roughly corresponding to less than $1 million);;14.473;-90.88;0
Gamalama;1608;7;18;1715;Stratovolcano;Historical;Halmahera-Indonesia;Indonesia;Tsunami;;3;;;;;LIMITED (roughly corresponding to less than $1 million);;0.8;127.325;0
Katla;1625;9;2;1512;Subglacial volcano;Historical;Iceland-S;Iceland;;;5;;;;;;;63.63;-19.05;0
Teon;1660;2;;655;Stratovolcano;Historical;Banda Sea;Pacific Ocean;;;4;3;;;;;;-6.92;129.125;0
Gamalama;1773;2;2;1715;Stratovolcano;Historical;Halmahera-Indonesia;Indonesia;;;2;;;;;;;0.8;127.325;0
Vesuvius;1779;8;8;1281;Complex volcano;Historical;Italy;Italy;;;2;;;;;;;40.821;14.426;0
Chokai;1801;7;;2237;Stratovolcano;Historical;Honshu-Japan;Japan;;;2;8;;;;;;39.08;140.03;0
Shikotsu;1804;;;1320;Caldera;Historical;Hokkaido-Japan;Japan;;;3;;;;;;;42.7;141.33;0
Westdahl;1820;3;1;1654;Stratovolcano;Historical;Aleutian Is;United States;Tsunami;Earthquake;2;;;;;;;54.52;-164.65;0
Hekla;1845;9;2;1491;Stratovolcano;Historical;Iceland-S;Iceland;;;4;;;;;LIMITED (roughly corresponding to less than $1 million);;63.98;-19.7;0
Zao;1867;10;21;1841;Complex volcano;Historical;Honshu-Japan;Japan;;;2;3;;;;;;38.15;140.45;0
Aoba;1870;;;1496;Shield volcano;Historical;Vanuatu-SW Pacific;Vanuatu;;;2;;;;;SEVERE (~>$5 to $24 million);;-15.4;167.83;0
Taupo;1910;3;20;760;Caldera;Radiocarbon;New Zealand;New Zealand;;;;1;;;;;;-38.82;176;0
Hakone;1952;3;27;1438;Complex volcano;Radiocarbon;Honshu-Japan;Japan;;;;1;;;;;;35.22;139.02;0
Aso;1953;4;27;1592;Caldera;Historical;Kyushu-Japan;Japan;;;2;6;;;;;;32.88;131.1;0
Irazu;1963;3;17;3432;Stratovolcano;Historical;Costa Rica;Costa Rica;;;3;15;;;;;;9.979;-83.852;0
Ritter Island;1974;10;17;140;Stratovolcano;Historical;New Guinea-NE of;Papua New Guinea;Tsunami;;1;;;;;;;-5.52;148.121;0
Merapi;1986;10;15;2947;Stratovolcano;Historical;Java;Indonesia;;;2;1;;;;;;-7.542;110.442;0
Pacaya;1987;1;25;2552;Complex volcano;Historical;Guatemala;Guatemala;;;3;;;15;;LIMITED (roughly corresponding to less than $1 million);63;14.381;-90.601;0
Rabaul;1990;6;24;688;Pyroclastic shield;Historical;New Britain-SW Pac;Papua New Guinea;;;;6;;;;;;-4.271;152.203;0
Pinatubo;1993;10;4;1486;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;;14;;;;;;15.13;120.35;0
Miyake-jima;2000;6;27;815;Stratovolcano;Historical;Izu Is-Japan;Japan;Tsunami;Earthquake;2;;;;;LIMITED (roughly corresponding to less than $1 million);;34.08;139.53;0
Mayon;2006;11;30;2462;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;1;1266;;;;LIMITED (roughly corresponding to less than $1 million);;13.257;123.685;0
Redoubt;2009;3;23;3108;Stratovolcano;Historical;Alaska-SW;United States;;;;;;;;LIMITED (roughly corresponding to less than $1 million);;60.48;-152.75;0
Sinabung;2016;5;21;2460;Stratovolcano;Holocene;Sumatra;Indonesia;;;;7;;3;100;EXTREME (~$25 million or more);;3.17;98.392;0
Kusatsu-Shirane;2018;1;23;2176;Stratovolcano;Historical;Honshu-Japan;Japan;;;;1;;11;;LIMITED (roughly corresponding to less than $1 million);;36.62;138.55;0
Stromboli;2019;7;3;926;Stratovolcano;Historical;Italy;Italy;;;2;1;;1;;;;38.789;15.213;0
Aniakchak;-1645;;;1341;Caldera;Historical;Alaska Peninsula;United States;;;6;;;;;;;56.88;-158.17;0
Hekla;1636;5;15;1491;Stratovolcano;Historical;Iceland-S;Iceland;;;3;;;;;LIMITED (roughly corresponding to less than $1 million);;63.98;-19.7;0
Etna;1669;3;19;3350;Stratovolcano;Historical;Italy;Italy;;;3;2;;5;;;;37.734;15.004;0
Vesuvius;1698;5;;1281;Complex volcano;Historical;Italy;Italy;Tsunami;;3;;;;;;;40.821;14.426;0
Tenerife;1706;5;5;3715;Stratovolcano;Historical;Canary Is;Spain;Tsunami;;2;;;;;SEVERE (~>$5 to $24 million);;28.271;-16.641;0
Fuji;1707;12;16;3776;Stratovolcano;Historical;Honshu-Japan;Japan;;Earthquake;4;;;;;LIMITED (roughly corresponding to less than $1 million);75;35.35;138.73;0
Dieng Volc Complex;1826;10;11;2565;Complex volcano;Historical;Java;Indonesia;;;2;;;;;;;-7.2;109.92;0
Etna;1832;11;1;3350;Stratovolcano;Historical;Italy;Italy;;;2;;;;;;;37.734;15.004;0
Cosiguina;1835;1;20;872;Stratovolcano;Historical;Nicaragua;Nicaragua;;;5;;;;;;;12.98;-87.57;0
Grimsvotn;1860;;;1725;Caldera;Historical;Iceland-NE;Iceland;;;;1;;;;;;64.42;-17.33;0
Gamalama;1871;8;7;1715;Stratovolcano;Historical;Halmahera-Indonesia;Indonesia;;;2;1;;1;;;;0.8;127.325;0
Sinarka;1872;;;934;Stratovolcano;Historical;Kuril Is;Russia;;;4;;;;;;;48.875;154.175;0
Dona Juana;1899;11;13;4150;Stratovolcano;Historical;Colombia;Colombia;;;4;55;;;;;;1.47;-76.92;0
Vesuvius;1905;3;10;1281;Complex volcano;Historical;Italy;Italy;;;2;1;;1;;;;40.821;14.426;0
Kilauea;1924;5;10;1222;Shield volcano;Historical;Hawaiian Is;United States;;;2;1;;;;;;19.425;-155.292;0
Asama;1931;8;20;2560;Complex volcano;Historical;Honshu-Japan;Japan;;;3;3;;;;;;36.4;138.53;0
Mayon;1947;1;7;2462;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;2;;;;;;;13.257;123.685;0
Vsevidof;1957;3;11;2149;Stratovolcano;Historical;Aleutian Is;United States;;Earthquake;2;;;;;;;53.13;-168.68;0
Batur;1963;9;5;1717;Caldera;Historical;Lesser Sunda Is;Indonesia;;;2;2;;;;;;-8.242;115.375;0
Lengai, Ol Doinyo;1967;7;8;2890;Stratovolcano;Historical;Africa-E;Tanzania;;;3;;;;;LIMITED (roughly corresponding to less than $1 million);;-2.751;35.902;0
Iya;1969;1;28;637;Stratovolcano;Historical;Lesser Sunda Is;Indonesia;;;3;2;;10;;;287;-8.88;121.63;0
Semeru;1988;7;30;3676;Stratovolcano;Historical;Java;Indonesia;;;3;1;;;;;;-8.108;112.92;0
Aso;1990;3;26;1592;Caldera;Historical;Kyushu-Japan;Japan;;;2;1;;;;;;32.88;131.1;0
Huila;1994;6;6;5365;Stratovolcano;Historical;Colombia;Colombia;;Earthquake;;;;;;;;2.92;-76.05;0
Shiveluch;1999;8;15;3283;Stratovolcano;Historical;Kamchatka;Russia;;;4;;;;;LIMITED (roughly corresponding to less than $1 million);;56.653;161.36;0
Tungurahua;1999;10;16;5023;Stratovolcano;Historical;Ecuador;Ecuador;;;3;1;;4;;;;-1.467;-78.442;0
White Island;2019;12;9;321;Stratovolcano;Historical;New Zealand;New Zealand;;;2;21;;24;;;;-37.52;177.18;0
Katla;1357;;;1512;Subglacial volcano;Historical;Iceland-S;Iceland;;;4;;;;;LIMITED (roughly corresponding to less than $1 million);;63.63;-19.05;0
Kelut;1586;;;1731;Stratovolcano;Historical;Java;Indonesia;;;5;10000;;;;;;-7.93;112.308;0
Tseax River Cone;1730;;;609;Pyroclastic cone;Radiocarbon;Canada;Canada;;;;;;;;;;55.12;-128.9;0
Kilauea;1823;2;;1222;Shield volcano;Historical;Hawaiian Is;United States;;;0;;;;;;;19.425;-155.292;0
Merapi;1832;12;25;2947;Stratovolcano;Historical;Java;Indonesia;;;3;32;;;;;;-7.542;110.442;0
Gamalama;1838;2;26;1715;Stratovolcano;Historical;Halmahera-Indonesia;Indonesia;;;2;4;;;;;;0.8;127.325;0
Mayon;1858;1;;2462;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;2;;;;;;;13.257;123.685;0
Aso;1872;12;;1592;Caldera;Historical;Kyushu-Japan;Japan;;;3;4;;;;;;32.88;131.1;0
Stromboli;1879;2;4;926;Stratovolcano;Historical;Italy;Italy;Tsunami;;2;;;;;;;38.789;15.213;0
Azuma;1893;5;19;2024;Stratovolcano;Historical;Honshu-Japan;Japan;;;2;2;;;;;;37.73;140.25;0
Banua Wuhu;1918;7;18;-5;Submarine volcano;Historical;Sangihe Is-Indonesia;Indonesia;Tsunami;;3;;;;;;;3.138;125.491;0
Miyake-jima;1940;7;12;815;Stratovolcano;Historical;Izu Is-Japan;Japan;;;2;11;;20;;;;34.08;139.53;0
Tinakula;1966;1;13;851;Stratovolcano;Historical;Santa Cruz Is-SW Pac;Solomon Is.;Tsunami;;3;;;;;;;-10.38;165.8;0
Hekla;1970;5;5;1491;Stratovolcano;Historical;Iceland-S;Iceland;;;3;;;;;LIMITED (roughly corresponding to less than $1 million);;63.98;-19.7;0
Fuego;1974;10;10;3763;Stratovolcano;Historical;Guatemala;Guatemala;;;4;;;;;MODERATE (~$1 to $5 million);;14.473;-90.88;0
Marapi;1975;1;;2891;Complex volcano;Historical;Sumatra;Indonesia;;;2;80;;;;SEVERE (~>$5 to $24 million);;-0.381;100.473;0
Krafla;1977;4;27;650;Caldera;Historical;Iceland-NE;Iceland;;;1;;;;;LIMITED (roughly corresponding to less than $1 million);;65.73;-16.78;0
On-take;1984;9;14;3063;Complex volcano;Historical;Honshu-Japan;Japan;;;;29;;;;;;35.9;137.48;0
Aso;1989;2;12;1592;Caldera;Historical;Kyushu-Japan;Japan;;;;1;;;;;;32.88;131.1;0
Mutnovsky;1991;6;;2322;Complex volcano;Historical;Kamchatka;Russia;;;;1;;;;;;52.453;158.195;0
Hudson, Cerro;1991;8;8;1905;Stratovolcano;Historical;Chile-S;Chile;;;5;;;;;LIMITED (roughly corresponding to less than $1 million);;-45.9;-72.97;0
Dieng Volc Complex;1992;3;18;2565;Complex volcano;Historical;Java;Indonesia;;;;1;;2;;;;-7.2;109.92;0
Mayon;1993;2;2;2462;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;2;75;;;;;;13.257;123.685;0
Kelimutu;1995;5;15;1640;Complex volcano;Historical;Lesser Sunda Is;Indonesia;;;;1;;;;;;-8.758;121.83;0
Okataina;2015;10;;1111;Lava dome;Historical;New Zealand;New Zealand;;;;1;;;;;;-38.12;176.5;0
Kadovar;2018;2;9;365;Stratovolcano;Holocene;New Guinea-NE of;Papua New Guinea;Tsunami;;;;;;;;;-3.62;144.62;0
Quilotoa;1280;;;3914;Caldera;Radiocarbon;Ecuador;Ecuador;;;6;;;;;LIMITED (roughly corresponding to less than $1 million);;-0.85;-78.9;0
Augustine;1540;;;1252;Lava dome;Historical;Alaska-SW;United States;Tsunami;;4;;;;;;;59.37;-153.42;0
Long Island;1660;;;1280;Complex volcano;Historical;New Guinea-NE of;Papua New Guinea;Tsunami;;6;2000;;;;SEVERE (~>$5 to $24 million);;-5.358;147.12;0
Tate-yama;1858;4;23;2621;Stratovolcano;Historical;Honshu-Japan;Japan;;Earthquake;;;;;;;;36.57;137.6;0
Kelut;1864;1;3;1731;Stratovolcano;Historical;Java;Indonesia;;;2;54;;;;;;-7.93;112.308;0
Ragang;1873;1;16;2815;Stratovolcano;Historical;Mindanao-Philippines;Philippines;;;2;;;;;;;7.67;124.5;0
Tori-shima;1902;8;7;403;Stratovolcano;Historical;Izu Is-Japan;Japan;;;3;125;;;;;;30.48;140.32;0
Alayta;1907;8;4;1501;Shield volcano;Historical;Africa-NE;Ethiopia;;;2;;;;;;;12.88;40.57;0
Semeru;1909;9;;3676;Stratovolcano;Historical;Java;Indonesia;;;2;221;;;;LIMITED (roughly corresponding to less than $1 million);;-8.108;112.92;0
Kelut;1919;5;19;1731;Stratovolcano;Historical;Java;Indonesia;;;4;5110;;;;;9000;-7.93;112.308;0
Nasu;1919;7;6;1917;Stratovolcano;Historical;Honshu-Japan;Japan;;;;2;;;;;;37.12;139.97;0
Izalco;1920;10;29;1950;Stratovolcano;Historical;El Salvador;El Salvador;;;3;;;;;;;13.813;-89.633;0
Bandai;1938;5;9;1819;Stratovolcano;Historical;Honshu-Japan;Japan;;;;2;;;;;;37.6;140.08;0
Villarrica;1949;1;1;2847;Stratovolcano;Historical;Chile-C;Chile;;;3;54;;;;MODERATE (~$1 to $5 million);;-39.42;-71.93;0
Fuego;1963;9;28;3763;Stratovolcano;Historical;Guatemala;Guatemala;;;3;7;;;;;;14.473;-90.88;0
Mayon;1968;4;21;2462;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;3;6;;;;;;13.257;123.685;0
Semeru;1985;5;10;3676;Stratovolcano;Historical;Java;Indonesia;;;3;70;;;;;;-8.108;112.92;0
Marapi;1992;7;5;2891;Complex volcano;Historical;Sumatra;Indonesia;;;2;1;;5;;;;-0.381;100.473;0
Stromboli;2001;10;20;926;Stratovolcano;Historical;Italy;Italy;;;2;1;;;;;;38.789;15.213;0
Manam;2004;10;24;1807;Stratovolcano;Historical;New Guinea-NE of;Papua New Guinea;;;4;5;;;;;;-4.1;145.061;0
Sarigan;2010;5;29;538;Stratovolcano;Holocene;Mariana Is-C Pacific;United States;Tsunami;Earthquake;;;;;;;;16.708;145.78;0
Etna;2018;12;26;3350;Stratovolcano;Historical;Italy;Italy;;Earthquake;2;;;;;;;37.734;15.004;0
Taal;2020;1;12;400;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;;;;;67;EXTREME (~$25 million or more);4573;14.002;120.993;0
Kelut;1334;;;1731;Stratovolcano;Historical;Java;Indonesia;;;3;;;;;;;-7.93;112.308;0
Gamkonora;1564;12;31;1635;Stratovolcano;Historical;Halmahera-Indonesia;Indonesia;;;3;;;;;;;1.375;127.52;0
Awu;1711;12;11;1320;Stratovolcano;Historical;Sangihe Is-Indonesia;Indonesia;;;3;3000;;;;;;3.67;125.5;0
Vesuvius;1873;;;1281;Complex volcano;Historical;Italy;Italy;;;;9;;;;;;40.821;14.426;0
