Volcano Name;Year;Month;Day;Elevation;Volcano Type;Status;Location;Country;Flag Tsunami;Flag Earthquake;Volcanic Explosivity Index;Deaths;Missing;Injuries;Damage (in M$);Damage Description;Houses destroyed;Lat;Lon;Height
Cotopaxi;1877;6;25;5911;Stratovolcano;Historical;Ecuador;Ecuador;;;4;340;;;;;;-0.677;-78.436;0
Awu;1892;6;7;1320;Stratovolcano;Historical;Sangihe Is-Indonesia;Indonesia;Tsunami;;3;1532;;;;SEVERE (~>$5 to $24 million);;3.67;125.5;0
Semeru;1895;5;22;3676;Stratovolcano;Historical;Java;Indonesia;;;2;;;;;LIMITED (roughly corresponding to less than $1 million);;-8.108;112.92;0
Karkar;1895;6;17;1839;Stratovolcano;Historical;New Guinea-NE of;Papua New Guinea;;;2;1;;;;;;-4.649;145.964;0
Pelee;1902;5;20;1397;Stratovolcano;Historical;W Indies;Martinique;Tsunami;;;;;;;;;14.82;-61.17;0
Karthala;1904;2;25;2361;Shield volcano;Historical;Indian O-W;Comoros;;;2;1;;;;LIMITED (roughly corresponding to less than $1 million);;-11.75;43.38;0
Vesuvius;1906;4;4;1281;Complex volcano;Historical;Italy;Italy;Tsunami;;3;350;;300;;;;40.821;14.426;0
Etna;1928;11;2;3350;Stratovolcano;Historical;Italy;Italy;;;1;5;;;;;;37.734;15.004;0
Calbuco;1929;1;6;2003;Stratovolcano;Historical;Chile-S;Chile;;;3;;;;;;;-41.326;-72.614;0
Merapi;1930;12;18;2947;Stratovolcano;Historical;Java;Indonesia;;;3;1369;;;;SEVERE (~>$5 to $24 million);1109;-7.542;110.442;0
Kharimkotan;1933;1;8;1145;Stratovolcano;Historical;Kuril Is;Russia;Tsunami;;3;;;;;;;49.12;154.508;0
Kuchinoerabu-jima;1933;12;24;649;Stratovolcano;Historical;Ryukyu Is;Japan;;;4;8;;26;;;;30.43;130.22;0
Semeru;1950;8;28;3676;Stratovolcano;Historical;Java;Indonesia;;;1;6;;;;;;-8.108;112.92;0
Fournaise, Piton de la;1972;6;9;2631;Shield volcano;Historical;Indian O-W;Reunion;;;2;3;;;;;;-21.229;55.713;0
Usu;1978;1;13;731;Stratovolcano;Historical;Hokkaido-Japan;Japan;;;3;3;;2;;;;42.53;140.83;0
Iliwerung;1979;7;18;1018;Complex volcano;Historical;Lesser Sunda Is;Indonesia;Tsunami;;;;;;;;;-8.54;123.59;0
Maderas;1996;9;27;1394;Stratovolcano;Holocene;Nicaragua;Nicaragua;;;;6;;;;;;11.446;-85.515;0
Reventador;2002;11;3;3562;Stratovolcano;Historical;Ecuador;Ecuador;;;4;;;;;LIMITED (roughly corresponding to less than $1 million);;-0.078;-77.656;0
Tungurahua;2011;4;;5023;Stratovolcano;Historical;Ecuador;Ecuador;;;4;;;;;LIMITED (roughly corresponding to less than $1 million);;-1.467;-78.442;0
Aso;2016;10;8;1592;Caldera;Historical;Kyushu-Japan;Japan;;;;;;;;LIMITED (roughly corresponding to less than $1 million);;32.88;131.1;0
Hudson, Cerro;-1890;;;1905;Stratovolcano;Historical;Chile-S;Chile;;;6;;;;;;;-45.9;-72.97;0
Cotopaxi;-455;;;5911;Stratovolcano;Historical;Ecuador;Ecuador;;;4;;;;;;;-0.677;-78.436;0
Ksudach;240;;;1079;Stratovolcano;Historical;Kamchatka;Russia;;;6;;;;;;;51.8;157.53;0
Oraefajokull;1362;6;5;2119;Stratovolcano;Historical;Iceland-SE;Iceland;;;5;220;;;;;;64;-16.65;0
Kelut;1385;;;1731;Stratovolcano;Historical;Java;Indonesia;;;3;;;;;;;-7.93;112.308;0
Furnas;1630;9;3;805;Stratovolcano;Historical;Azores;Portugal;;;4;200;;;;;;37.77;-25.32;0
Etna;1669;3;11;3350;Stratovolcano;Historical;Italy;Italy;;Earthquake;3;;;;;;;37.734;15.004;0
Aoba;1670;;;1496;Shield volcano;Historical;Vanuatu-SW Pacific;Vanuatu;;;2;;;;;;;-15.4;167.83;0
Guntur;1690;;;2249;Complex volcano;Historical;Java;Indonesia;;;3;;;;;;;-7.13;107.83;0
Mayon;1766;7;20;2462;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;3;49;;;;;;13.257;123.685;0
Aoga-shima;1780;7;27;423;Stratovolcano;Historical;Izu Is-Japan;Japan;;;3;7;;;;;;32.45;139.77;0
Grimsvotn;1784;4;;1725;Caldera;Historical;Iceland-NE;Iceland;;;4;;;;;;;64.42;-17.33;0
Victory;1890;;;1925;Stratovolcano;Historical;New Guinea;Papua New Guinea;;;2;;;;;;;-9.2;149.07;0
Asama;1913;5;29;2560;Complex volcano;Historical;Honshu-Japan;Japan;;;1;1;;;;;;36.4;138.53;0
Tokachi;1926;5;24;2077;Stratovolcano;Historical;Hokkaido-Japan;Japan;;;3;144;;207;;;5080;43.42;142.68;0
Fuego;1932;1;21;3763;Stratovolcano;Historical;Guatemala;Guatemala;;;4;;;;;;;14.473;-90.88;0
Villarrica;1964;3;3;2847;Stratovolcano;Historical;Chile-C;Chile;;;2;25;;;;;;-39.42;-71.93;0
Deception Island;1967;12;4;576;Caldera;Historical;Antarctica;Antarctica;Tsunami;;3;;;;;;;-62.97;-60.65;0
Merapi;1974;10;22;2947;Stratovolcano;Historical;Java;Indonesia;;;2;9;;;;;6;-7.542;110.442;0
Nyiragongo;1977;1;10;3470;Stratovolcano;Historical;Africa-C;Congo, DRC;;;1;;;;;SEVERE (~>$5 to $24 million);;-1.52;29.25;0
Lonquimay;1988;12;25;2865;Stratovolcano;Historical;Chile-C;Chile;;;3;1;;;;;;-38.377;-71.58;0
Unzen;1991;6;3;1500;Complex volcano;Historical;Kyushu-Japan;Japan;;;1;43;;;;;;32.75;130.3;0
Guagua Pichincha;1993;3;12;4784;Stratovolcano;Historical;Ecuador;Ecuador;;;1;2;;;;;;-0.171;-78.598;0
Tungurahua;2008;8;22;5023;Stratovolcano;Historical;Ecuador;Ecuador;;;3;2;;2;;LIMITED (roughly corresponding to less than $1 million);2;-1.467;-78.442;0
Nabro;2011;6;22;2218;Stratovolcano;Holocene;Africa-NE;Eritrea;;;3;31;;;;LIMITED (roughly corresponding to less than $1 million);;13.37;41.7;0
Ubinas;2013;9;1;5672;Stratovolcano;Historical;Peru;Peru;;;;;;;;LIMITED (roughly corresponding to less than $1 million);;-16.355;-70.903;0
Sinabung;2014;2;1;2460;Stratovolcano;Holocene;Sumatra;Indonesia;;;;17;;3;;LIMITED (roughly corresponding to less than $1 million);;3.17;98.392;0
Sinabung;2015;10;16;2460;Stratovolcano;Holocene;Sumatra;Indonesia;;;;1;;;;LIMITED (roughly corresponding to less than $1 million);;3.17;98.392;0
Santorini;-197;;;329;Shield volcano;Historical;Greece;Greece;Tsunami;Earthquake;3;;;;;;;36.404;25.396;0
Bona-Churchill;60;;;5005;Stratovolcano;Radiocarbon;Alaska-E;United States;;;6;;;;;;;61.38;-141.75;0
Vesuvius;1631;12;16;1281;Complex volcano;Historical;Italy;Italy;Tsunami;Earthquake;5;4000;;;;EXTREME (~$25 million or more);;40.821;14.426;0
Vesuvius;1682;8;12;1281;Complex volcano;Historical;Italy;Italy;;;3;4;;;;;;40.821;14.426;0
San Jorge;1757;7;9;1053;Fissure vent;Historical;Azores;Portugal;;Earthquake;0;;;;;;;38.65;-28.08;0
Soufriere St. Vincent;1812;4;27;1220;Stratovolcano;Historical;W Indies;St. Vincent & the Grenadines;;;4;56;;;;;;13.33;-61.18;0
Avachinsky;1827;8;9;2741;Stratovolcano;Historical;Kamchatka;Russia;;;2;;;;;;;53.255;158.83;0
Tangkubanparahu;1846;5;27;2084;Stratovolcano;Historical;Java;Indonesia;;;2;;;;;;;-6.77;107.6;0
Komaga-take;1856;9;25;1140;Stratovolcano;Historical;Hokkaido-Japan;Japan;;;4;20;;;;;;42.07;140.68;0
Augustine;1883;10;6;1252;Lava dome;Historical;Alaska-SW;United States;Tsunami;;4;8;;;;;;59.37;-153.42;0
Sakura-jima;1914;1;12;1117;Stratovolcano;Historical;Kyushu-Japan;Japan;Tsunami;Earthquake;4;28;;;0.04;LIMITED (roughly corresponding to less than $1 million);2148;31.58;130.67;0
Stromboli;1919;5;22;926;Stratovolcano;Historical;Italy;Italy;Tsunami;;3;4;;;;LIMITED (roughly corresponding to less than $1 million);10;38.789;15.213;0
Esjufjoll;1927;9;5;1760;Stratovolcano;Historical;Iceland-SE;Iceland;;;1;1;;;;;;64.27;-16.65;0
Vesuvius;1944;3;27;1281;Complex volcano;Historical;Italy;Italy;;;2;27;;;;;;40.821;14.426;0
Camiguin;1949;6;;1332;Stratovolcano;Historical;Mindanao-Philippines;Philippines;;;3;2;;;;;;9.203;124.673;0
Myojun Knoll;1953;3;25;360;Submarine volcano;Holocene;Izu Is-Japan;Japan;Tsunami;;2;;;;;;;32.1;139.85;0
Arenal;1968;7;29;1657;Stratovolcano;Historical;Costa Rica;Costa Rica;;;3;80;;;;;;10.463;-84.703;0
Hakone;1972;10;2;1438;Complex volcano;Radiocarbon;Honshu-Japan;Japan;;;;2;;;;;;35.22;139.02;0
Alaid;1981;4;27;2339;Stratovolcano;Historical;Kuril Is;Russia;;;2;;;;;LIMITED (roughly corresponding to less than $1 million);;50.858;155.55;0
Kelut;1990;11;25;1731;Stratovolcano;Historical;Java;Indonesia;;;;4;;;;;;-7.93;112.308;0
Soufriere Hills;1997;8;1;915;Stratovolcano;Historical;W Indies;Montserrat;;;3;2;;;;;;16.72;-62.18;0
Semeru;2002;;;3676;Stratovolcano;Historical;Java;Indonesia;;;3;3;;;;;;-8.108;112.92;0
Tungurahua;2006;8;17;5023;Stratovolcano;Historical;Ecuador;Ecuador;;;3;5;;13;;SEVERE (~>$5 to $24 million);;-1.467;-78.442;0
Tungurahua;-1010;;;5023;Stratovolcano;Historical;Ecuador;Ecuador;;;5;;;;;;;-1.467;-78.442;0
Augustine;350;;;1252;Lava dome;Historical;Alaska-SW;United States;;;;;;;;;;59.37;-153.42;0
Katla;1311;1;18;1512;Subglacial volcano;Historical;Iceland-S;Iceland;;;4;;;;;;;63.63;-19.05;0
Merapi;1587;;;2947;Stratovolcano;Historical;Java;Indonesia;;;4;;;;;;;-7.542;110.442;0
Kelut;1716;7;20;1731;Stratovolcano;Historical;Java;Indonesia;;;2;;;;;;;-7.93;112.308;0
Bardarbunga;1729;2;1;2000;Stratovolcano;Historical;Iceland-NE;Iceland;;;1;;;;;LIMITED (roughly corresponding to less than $1 million);;64.63;-17.53;0
Cotopaxi;1742;12;9;5911;Stratovolcano;Historical;Ecuador;Ecuador;;;3;;;;;SEVERE (~>$5 to $24 million);;-0.677;-78.436;0
Gamalama;1772;5;9;1715;Stratovolcano;Historical;Halmahera-Indonesia;Indonesia;Tsunami;;3;35;;;;;;0.8;127.325;0
Lokon-Empung;1775;;;1580;Stratovolcano;Historical;Sulawesi-Indonesia;Indonesia;;;3;;;;;;;1.358;124.792;0
Ararat;1840;7;2;5165;Stratovolcano;Holocene;Turkey;Turkey;;;3;1900;;;;;;39.7;44.28;0
Mayon;1871;12;8;2462;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;3;3;;;;;;13.257;123.685;0
Taal;1874;7;19;400;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;2;;;;;;;14.002;120.993;0
Krakatau;1883;8;27;813;Caldera;Historical;Indonesia;Indonesia;Tsunami;;6;2000;;;;SEVERE (~>$5 to $24 million);;-6.102;105.423;0
Semeru;1885;4;18;3676;Stratovolcano;Historical;Java;Indonesia;;;2;74;;;;;;-8.108;112.92;0
Mauna Loa;1919;9;29;4170;Shield volcano;Historical;Hawaiian Is;United States;Tsunami;;0;;;;;;;19.475;-155.608;0
Dieng Volc Complex;1939;10;13;2565;Complex volcano;Historical;Java;Indonesia;;;1;10;;;;LIMITED (roughly corresponding to less than $1 million);;-7.2;109.92;0
Myojun Knoll;1952;9;23;360;Submarine volcano;Holocene;Izu Is-Japan;Japan;Tsunami;;2;;;;;;;32.1;139.85;0
Ambalatungan Group;1952;;;2329;Compound volcano;Fumarolic;Luzon-Philippines;Philippines;;;1;12;;;;;;17.32;121.1;0
Calbuco;1961;1;25;2003;Stratovolcano;Historical;Chile-S;Chile;;;3;;;;;LIMITED (roughly corresponding to less than $1 million);;-41.326;-72.614;0
Semeru;1978;9;19;3676;Stratovolcano;Historical;Java;Indonesia;;;3;12;;;;;;-8.108;112.92;0
Oku Volc Field;1984;8;15;3011;Maar;Radiocarbon;Africa-W;Cameroon;;;;37;;;;;;6.25;10.5;0
Stromboli;1986;7;24;926;Stratovolcano;Historical;Italy;Italy;;;2;1;;;;;;38.789;15.213;0
Sirung;1987;12;1;862;Complex volcano;Historical;Lesser Sunda Is;Indonesia;;Earthquake;;;;;;;;-8.51;124.148;0
Kilauea;1993;4;19;1222;Shield volcano;Historical;Hawaiian Is;United States;;;;1;;22;;;;19.425;-155.292;0
Popocatepetl;1996;4;30;5426;Stratovolcano;Historical;Mexico;Mexico;;;3;5;;;;LIMITED (roughly corresponding to less than $1 million);;19.023;-98.622;0
Tungurahua;2006;7;18;5023;Stratovolcano;Historical;Ecuador;Ecuador;;;3;1;;;;;;-1.467;-78.442;0
Sinabung;2010;8;30;2460;Stratovolcano;Holocene;Sumatra;Indonesia;;;;2;;;;;;3.17;98.392;0
Yellowstone;2016;6;9;2805;Caldera;Tephrochronology;US-Wyoming;United States;;;;1;;;;;;44.43;-110.67;0
Kikai;-4350;;;717;Caldera;Historical;Ryukyu Is;Japan;;;7;;;;;SEVERE (~>$5 to $24 million);;30.78;130.28;0
Katla;934;;;1512;Subglacial volcano;Historical;Iceland-S;Iceland;;;4;;;;;LIMITED (roughly corresponding to less than $1 million);;63.63;-19.05;0
Fentale;1250;;;2007;Stratovolcano;Historical;Africa-NE;Ethiopia;;;;;;;;LIMITED (roughly corresponding to less than $1 million);;8.975;39.93;0
Hekla;1389;12;1;1491;Stratovolcano;Historical;Iceland-S;Iceland;;;3;;;;;LIMITED (roughly corresponding to less than $1 million);;63.98;-19.7;0
Sakura-jima;1471;11;3;1117;Stratovolcano;Historical;Kyushu-Japan;Japan;;;5;;;;;;;31.58;130.67;0
Katla;1500;;;1512;Subglacial volcano;Historical;Iceland-S;Iceland;;;4;;;;;LIMITED (roughly corresponding to less than $1 million);;63.63;-19.05;0
Colima;1590;1;15;3850;Stratovolcano;Historical;Mexico;Mexico;;;3;;;;;;;19.514;-103.62;0
Asama;1596;5;1;2560;Complex volcano;Historical;Honshu-Japan;Japan;;;2;;;;;;;36.4;138.53;0
Hachijo-jima;1606;1;23;854;Stratovolcano;Historical;Izu Is-Japan;Japan;Tsunami;;2;;;;;;;33.13;139.77;0
Bardarbunga;1712;1;15;2000;Stratovolcano;Historical;Iceland-NE;Iceland;;;2;;;;;LIMITED (roughly corresponding to less than $1 million);;64.63;-17.53;0
Bardarbunga;1716;10;5;2000;Stratovolcano;Historical;Iceland-NE;Iceland;;;2;;;;;LIMITED (roughly corresponding to less than $1 million);;64.63;-17.53;0
Vesuvius;1737;5;20;1281;Complex volcano;Historical;Italy;Italy;;;2;2;;;;MODERATE (~$1 to $5 million);;40.821;14.426;0
Sakura-jima;1779;11;8;1117;Stratovolcano;Historical;Kyushu-Japan;Japan;;;4;153;;;;;;31.58;130.67;0
Asama;1783;8;5;2560;Complex volcano;Historical;Honshu-Japan;Japan;;;4;1491;;;;;;36.4;138.53;0
Merapi;1822;12;27;2947;Stratovolcano;Historical;Java;Indonesia;;;3;100;;;;SEVERE (~>$5 to $24 million);;-7.542;110.442;0
Tinakula;1840;;;851;Stratovolcano;Historical;Santa Cruz Is-SW Pac;Solomon Is.;;;3;;;;;;;-10.38;165.8;0
Soputan;1845;2;8;1784;Stratovolcano;Historical;Sulawesi-Indonesia;Indonesia;Tsunami;Earthquake;2;;;;;;;1.108;124.725;0
Fogo;1847;4;9;2829;Stratovolcano;Historical;Cape Verde Is;Cape Verde;;;2;;;;;;;14.95;-24.35;0
Awu;1856;3;2;1320;Stratovolcano;Historical;Sangihe Is-Indonesia;Indonesia;Tsunami;Earthquake;3;2806;;;;SEVERE (~>$5 to $24 million);;3.67;125.5;0
Makian;1861;12;29;1357;Stratovolcano;Historical;Halmahera-Indonesia;Indonesia;;;4;326;;47;;;;0.32;127.4;0
Okataina;1903;8;30;1111;Lava dome;Historical;New Zealand;New Zealand;;;1;4;;;;;;-38.12;176.5;0
Hakone;1951;11;5;1438;Complex volcano;Radiocarbon;Honshu-Japan;Japan;;;;2;;;;;;35.22;139.02;0
Bam;1954;8;3;685;Stratovolcano;Historical;New Guinea-NE of;Papua New Guinea;;;2;;;;;;;-3.6;144.85;0
Daisetsu;1958;7;21;2290;Stratovolcano;Tephrochronology;Hokkaido-Japan;Japan;;;;2;;;;;;43.68;142.88;0
Gamalama;1962;12;31;1715;Stratovolcano;Historical;Halmahera-Indonesia;Indonesia;;;2;5;;5;;;;0.8;127.325;0
Merapi;1969;1;7;2947;Stratovolcano;Historical;Java;Indonesia;;;2;3;;;;;;-7.542;110.442;0
Paluweh;1973;1;;875;Stratovolcano;Historical;Lesser Sunda Is;Indonesia;;;3;;;;;LIMITED (roughly corresponding to less than $1 million);;-8.32;121.708;0
Sakura-jima;1974;6;17;1117;Stratovolcano;Historical;Kyushu-Japan;Japan;;;3;3;;;;;;31.58;130.67;0
Tangkubanparahu;1978;;;2084;Stratovolcano;Historical;Java;Indonesia;;;;3;;;;;;-6.77;107.6;0
Colo [Una Una];1983;7;23;507;Stratovolcano;Historical;Sulawesi-Indonesia;Indonesia;;;4;;;;;MODERATE (~$1 to $5 million);;-0.17;121.608;0
Etna;1987;4;17;3350;Stratovolcano;Historical;Italy;Italy;;;2;2;;7;;;;37.734;15.004;0
Rinjani;1994;11;3;3726;Stratovolcano;Historical;Lesser Sunda Is;Indonesia;;;3;31;;;;;;-8.42;116.47;0
Grimsvotn;1996;9;30;1725;Caldera;Historical;Iceland-NE;Iceland;;;3;;;;;LIMITED (roughly corresponding to less than $1 million);;64.42;-17.33;0
Soufriere Hills;1997;6;25;915;Stratovolcano;Historical;W Indies;Montserrat;;;3;22;1;;;;;16.72;-62.18;0
Guagua Pichincha;1999;10;5;4784;Stratovolcano;Historical;Ecuador;Ecuador;;;3;2;;;;;;-0.171;-78.598;0
Merapi;2001;8;5;2947;Stratovolcano;Historical;Java;Indonesia;;;2;2;;;;;;-7.542;110.442;0
Nyiragongo;2002;1;17;3470;Stratovolcano;Historical;Africa-C;Congo, DRC;;;1;100;;400;;SEVERE (~>$5 to $24 million);;-1.52;29.25;0
Karangetang [Api Siau];2011;3;18;1784;Stratovolcano;Historical;Sangihe Is-Indonesia;Indonesia;;;;;;;;LIMITED (roughly corresponding to less than $1 million);;2.78;125.48;0
Kilauea;2012;2;10;1222;Shield volcano;Historical;Hawaiian Is;United States;;;;;;;;MODERATE (~$1 to $5 million);;19.425;-155.292;0
Kilauea;2012;3;2;1222;Shield volcano;Historical;Hawaiian Is;United States;;;;;;;;LIMITED (roughly corresponding to less than $1 million);1;19.425;-155.292;0
Pago;-1370;;;742;Caldera;Historical;New Britain-SW Pac;Papua New Guinea;;;6;;;;;;;-5.58;150.52;0
Pago;710;;;742;Caldera;Historical;New Britain-SW Pac;Papua New Guinea;;;6;;;;;;;-5.58;150.52;0
Mayon;1853;7;13;2462;Stratovolcano;Historical;Luzon-Philippines;Philippines;;;3;34;;;;;;13.257;123.685;0
Merapi;1872;11;3;2947;Stratovolcano;Historical;Java;Indonesia;;;4;200;;;;SEVERE (~>$5 to $24 million);;-7.542;110.442;0
Yasur;1878;1;10;361;Stratovolcano;Historical;Vanuatu-SW Pacific;Vanuatu;Tsunami;;3;;;;;;;-19.52;169.425;0
Savai'i;1905;8;4;1858;Shield volcano;Historical;Samoa-SW Pacific;Samoa;Tsunami;;2;;;;;SEVERE (~>$5 to $24 million);;-13.612;-172.525;0
Katla;1918;10;12;1512;Subglacial volcano;Historical;Iceland-S;Iceland;;;4;;;;;LIMITED (roughly corresponding to less than $1 million);;63.63;-19.05;0
Stromboli;1944;8;20;926;Stratovolcano;Historical;Italy;Italy;Tsunami;;2;;;;;;;38.789;15.213;0
Myojun Knoll;1952;9;26;360;Submarine volcano;Holocene;Izu Is-Japan;Japan;Tsunami;;2;;;;;;;32.1;139.85;0
Carran-Los Venados;1955;7;26;1114;Pyroclastic cone;Historical;Chile-C;Chile;;;4;2;;;;;;-40.35;-72.07;0
Merapi;1961;5;8;2947;Stratovolcano;Historical;Java;Indonesia;;;3;6;;6;;MODERATE (~$1 to $5 million);;-7.542;110.442;0
Arenal;1975;6;17;1657;Stratovolcano;Historical;Costa Rica;Costa Rica;;;3;2;;;;;;10.463;-84.703;0
Hekla;1980;8;17;1491;Stratovolcano;Historical;Iceland-S;Iceland;;;3;;;;;LIMITED (roughly corresponding to less than $1 million);;63.98;-19.7;0
Paluweh;1981;9;5;875;Stratovolcano;Historical;Lesser Sunda Is;Indonesia;;;2;;;;;LIMITED (roughly corresponding to less than $1 million);;-8.32;121.708;0
Akita-Yake-yama;1988;;;1366;Complex volcano;Historical;Honshu-Japan;Japan;;;;3;;;;;;39.97;140.77;0
Karthala;1991;7;3;2361;Shield volcano;Historical;Indian O-W;Comoros;;;2;;;;;LIMITED (roughly corresponding to less than $1 million);;-11.75;43.38;0
Merapi;1994;11;22;2947;Stratovolcano;Historical;Java;Indonesia;;;3;60;;;;;;-7.542;110.442;0
Yake-dake;1995;2;11;2455;Stratovolcano;Historical;Honshu-Japan;Japan;;;1;4;;;;;;36.22;137.58;0
Stromboli;2002;12;30;926;Stratovolcano;Historical;Italy;Italy;Tsunami;;;;;;;LIMITED (roughly corresponding to less than $1 million);;38.789;15.213;0
Soufriere Hills;2003;7;12;915;Stratovolcano;Historical;W Indies;Montserrat;Tsunami;;3;;;;;;;16.72;-62.18;0
Tungurahua;2010;1;;5023;Stratovolcano;Historical;Ecuador;Ecuador;;;3;;;;;LIMITED (roughly corresponding to less than $1 million);;-1.467;-78.442;0
Fuego;2018;6;3;3763;Stratovolcano;Historical;Guatemala;Guatemala;;;2;201;229;27;120;EXTREME (~$25 million or more);186;14.473;-90.88;0
Krakatau;416;;;813;Caldera;Historical;Indonesia;Indonesia;Tsunami;;;;;;;LIMITED (roughly corresponding to less than $1 million);;-6.102;105.423;0
Kelut;1311;;;1731;Stratovolcano;Historical;Java;Indonesia;;;3;;;;;;;-7.93;112.308;0
Nasu;1410;3;5;1917;Stratovolcano;Historical;Honshu-Japan;Japan;;;3;180;;;;;;37.12;139.97;0
Fayal;1672;4;24;1043;Stratovolcano;Historical;Azores;Portugal;;;2;3;;;;;;38.6;-28.73;0
